timestamp,heart_rate,sleep_duration,step_count
2025-10-15 05:00:42,69,0.64,5800
2025-10-15 05:01:42,83,1.52,12000
2025-10-15 05:02:42,68,9.88,16100
2025-10-15 05:03:42,88,5.61,7300
2025-10-15 05:04:42,87,5.77,660
2025-10-15 05:05:42,55,6.04,510
2025-10-15 05:06:42,85,1.19,1220
2025-10-15 05:07:42,76,4.52,990
2025-10-15 05:08:42,70,2.99,1850
2025-10-15 05:09:42,78,2.45,1610
2025-10-15 05:10:42,94,8.64,1390
2025-10-15 05:11:42,107,0.06,3900
2025-10-15 05:12:42,92,3.94,1320
2025-10-15 05:13:42,113,9.85,3700
2025-10-15 06:12:42,108,2.6,1970
2025-10-15 06:13:42,66,6.45,9400
2025-10-15 06:14:42,115,9.76,7900
2025-10-15 06:15:42,95,7.6,12500
2025-10-15 06:16:42,66,4.32,900
2025-10-15 06:17:42,91,3.27,8200
2025-10-15 06:18:42,68,1.38,6800
2025-10-15 06:19:42,73,2.95,15800
2025-10-15 06:20:42,109,9.55,300
2025-10-15 06:21:42,63,0.94,8700
2025-10-15 06:22:42,120,6.1,3400
2025-10-15 06:23:42,77,2.84,12500
2025-10-15 06:24:42,58,9.39,7900
2025-10-15 06:25:42,66,3.0,9300
2025-10-15 06:26:42,118,1.79,16002
2025-10-15 06:27:42,102,4.79,6500
2025-10-15 06:28:42,104,5.57,1500
2025-10-15 06:29:42,115,9.01,16300
2025-10-15 06:30:42,91,9.12,19200
2025-10-15 06:31:42,113,5.1,1650
2025-10-15 06:32:42,91,2.44,1400
2025-10-15 06:33:42,58,6.02,160
2025-10-15 06:34:42,111,3.4,10
2025-10-15 06:35:42,82,2.25,1107
2025-10-15 06:36:42,75,2.25,18800
2025-10-15 06:37:42,104,3.34,1680
2025-10-15 06:38:42,86,8.98,70
2025-10-15 06:39:42,72,7.14,980
2025-10-15 06:40:42,59,6.83,330
2025-10-15 06:41:42,69,2.54,350
2025-10-15 06:42:42,64,2.33,890
2025-10-15 06:43:42,108,0.07,1607
2025-10-15 06:44:42,108,9.71,1610
2025-10-15 06:45:42,89,9.68,1020
